date,pincode,keyword,search_volume,platform
2025-12-04 19:08:38.781347,400002,cough treatment,28,Google Trends
2025-12-04 19:08:38.781347,400003,flu symptoms,47,Google Trends
2025-12-04 19:08:38.781347,400003,fever medicine,46,Google Trends
2025-12-04 19:08:38.781347,400003,dengue symptoms,49,Google Trends
2025-12-04 19:08:38.781347,400003,viral fever,49,Google Trends
2025-12-04 19:08:38.781347,400003,cough treatment,45,Google Trends
2025-12-05 19:08:38.781347,400001,flu symptoms,160,Google Trends
2025-12-05 19:08:38.781347,400001,fever medicine,163,Google Trends
2025-12-05 19:08:38.781347,400001,dengue symptoms,164,Google Trends
2025-12-05 19:08:38.781347,400001,viral fever,158,Google Trends
2025-12-05 19:08:38.781347,400001,cough treatment,161,Google Trends
2025-12-05 19:08:38.781347,400002,flu symptoms,26,Google Trends
2025-12-05 19:08:38.781347,400002,fever medicine,20,Google Trends
2025-12-05 19:08:38.781347,400002,dengue symptoms,27,Google Trends
2025-12-05 19:08:38.781347,400002,viral fever,26,Google Trends
2025-12-05 19:08:38.781347,400002,cough treatment,23,Google Trends
2025-12-05 19:08:38.781347,400003,flu symptoms,13,Google Trends
2025-12-05 19:08:38.781347,400003,fever medicine,19,Google Trends
2025-12-05 19:08:38.781347,400003,dengue symptoms,18,Google Trends
2025-12-05 19:08:38.781347,400003,viral fever,11,Google Trends
2025-12-05 19:08:38.781347,400003,cough treatment,18,Google Trends
2025-12-06 19:08:38.781347,400001,flu symptoms,125,Google Trends
2025-12-06 19:08:38.781347,400001,fever medicine,124,Google Trends
2025-12-06 19:08:38.781347,400001,dengue symptoms,116,Google Trends
2025-12-06 19:08:38.781347,400001,viral fever,121,Google Trends
2025-12-06 19:08:38.781347,400001,cough treatment,116,Google Trends
2025-12-06 19:08:38.781347,400002,flu symptoms,49,Google Trends
2025-12-06 19:08:38.781347,400002,fever medicine,44,Google Trends
2025-12-06 19:08:38.781347,400002,dengue symptoms,47,Google Trends
2025-12-06 19:08:38.781347,400002,viral fever,43,Google Trends
2025-12-06 19:08:38.781347,400002,cough treatment,41,Google Trends
2025-12-06 19:08:38.781347,400003,flu symptoms,43,Google Trends
2025-12-06 19:08:38.781347,400003,fever medicine,50,Google Trends
2025-12-06 19:08:38.781347,400003,dengue symptoms,45,Google Trends
2025-12-06 19:08:38.781347,400003,viral fever,45,Google Trends
2025-12-06 19:08:38.781347,400003,cough treatment,51,Google Trends
2025-12-07 19:08:38.781347,400001,flu symptoms,109,Google Trends
2025-12-07 19:08:38.781347,400001,fever medicine,114,Google Trends
2025-12-07 19:08:38.781347,400001,dengue symptoms,108,Google Trends
2025-12-07 19:08:38.781347,400001,viral fever,112,Google Trends
2025-12-07 19:08:38.781347,400001,cough treatment,112,Google Trends
2025-12-07 19:08:38.781347,400002,flu symptoms,45,Google Trends
2025-12-07 19:08:38.781347,400002,fever medicine,42,Google Trends
2025-12-07 19:08:38.781347,400002,dengue symptoms,40,Google Trends
2025-12-07 19:08:38.781347,400002,viral fever,47,Google Trends
2025-12-07 19:08:38.781347,400002,cough treatment,39,Google Trends
2025-12-07 19:08:38.781347,400003,flu symptoms,12,Google Trends
2025-12-07 19:08:38.781347,400003,fever medicine,8,Google Trends
2025-12-07 19:08:38.781347,400003,dengue symptoms,16,Google Trends
2025-12-07 19:08:38.781347,400003,viral fever,17,Google Trends
2025-12-07 19:08:38.781347,400003,cough treatment,12,Google Trends
2025-12-08 19:08:38.781347,400001,flu symptoms,117,Google Trends
2025-12-08 19:08:38.781347,400001,fever medicine,122,Google Trends
2025-12-08 19:08:38.781347,400001,dengue symptoms,118,Google Trends
2025-12-08 19:08:38.781347,400001,viral fever,118,Google Trends
2025-12-08 19:08:38.781347,400001,cough treatment,119,Google Trends
2025-12-08 19:08:38.781347,400002,flu symptoms,20,Google Trends
2025-12-08 19:08:38.781347,400002,fever medicine,11,Google Trends
2025-12-08 19:08:38.781347,400002,dengue symptoms,20,Google Trends
2025-12-08 19:08:38.781347,400002,viral fever,13,Google Trends
2025-12-08 19:08:38.781347,400002,cough treatment,12,Google Trends
2025-12-08 19:08:38.781347,400003,flu symptoms,18,Google Trends
2025-12-08 19:08:38.781347,400003,fever medicine,14,Google Trends
2025-12-08 19:08:38.781347,400003,dengue symptoms,19,Google Trends
2025-12-08 19:08:38.781347,400003,viral fever,12,Google Trends
2025-12-08 19:08:38.781347,400003,cough treatment,21,Google Trends
2025-12-09 19:08:38.781347,400001,flu symptoms,153,Google Trends
2025-12-09 19:08:38.781347,400001,fever medicine,150,Google Trends
2025-12-09 19:08:38.781347,400001,dengue symptoms,153,Google Trends
2025-12-09 19:08:38.781347,400001,viral fever,152,Google Trends
2025-12-09 19:08:38.781347,400001,cough treatment,154,Google Trends
2025-12-09 19:08:38.781347,400002,flu symptoms,37,Google Trends
2025-12-09 19:08:38.781347,400002,fever medicine,42,Google Trends
2025-12-09 19:08:38.781347,400002,dengue symptoms,37,Google Trends
2025-12-09 19:08:38.781347,400002,viral fever,45,Google Trends
2025-12-09 19:08:38.781347,400002,cough treatment,45,Google Trends
2025-12-09 19:08:38.781347,400003,flu symptoms,33,Google Trends
2025-12-09 19:08:38.781347,400003,fever medicine,27,Google Trends
2025-12-09 19:08:38.781347,400003,dengue symptoms,31,Google Trends
2025-12-09 19:08:38.781347,400003,viral fever,30,Google Trends
2025-12-09 19:08:38.781347,400003,cough treatment,36,Google Trends
2025-12-10 19:08:38.781347,400001,flu symptoms,165,Google Trends
2025-12-10 19:08:38.781347,400001,fever medicine,161,Google Trends
2025-12-10 19:08:38.781347,400001,dengue symptoms,167,Google Trends
2025-12-10 19:08:38.781347,400001,viral fever,163,Google Trends
2025-12-10 19:08:38.781347,400001,cough treatment,164,Google Trends
2025-12-10 19:08:38.781347,400002,flu symptoms,41,Google Trends
2025-12-10 19:08:38.781347,400002,fever medicine,49,Google Trends
2025-12-10 19:08:38.781347,400002,dengue symptoms,47,Google Trends
2025-12-10 19:08:38.781347,400002,viral fever,46,Google Trends
2025-12-10 19:08:38.781347,400002,cough treatment,45,Google Trends
2025-12-10 19:08:38.781347,400003,flu symptoms,33,Google Trends
2025-12-10 19:08:38.781347,400003,fever medicine,25,Google Trends
2025-12-10 19:08:38.781347,400003,dengue symptoms,31,Google Trends
2025-12-10 19:08:38.781347,400003,viral fever,27,Google Trends
2025-12-10 19:08:38.781347,400003,cough treatment,31,Google Trends
